order_id,product_id,quantity
74,3281,1
75,4599,2
75,952,3
75,2131,2
75,4337,2
76,2590,1
76,4207,1
76,4818,2
76,3800,2
77,2025,3
77,1279,2
77,4291,1
77,220,3
78,1289,2
78,707,1
79,2791,1
79,3743,3
79,3421,1
80,2769,3
80,1622,3
81,2505,1
81,3449,1
81,4776,2
81,1176,2
82,1431,1
82,514,1
82,4848,2
82,1020,3
82,994,2
83,2720,1
83,2054,1
84,1541,1
84,3625,2
84,4004,2
85,237,2
85,422,1
85,837,3
85,19,3
85,2511,3
86,1974,2
86,2190,1
87,4340,3
87,2340,1
88,1287,3
88,602,2
89,2534,1
89,653,3
89,3583,1
90,4991,1
90,243,2
90,899,3
90,2781,1
91,2299,3
91,2732,2
91,3717,1
91,2501,2
92,1945,3
92,1825,1
93,4236,3
93,2678,3
93,495,3
93,4926,1
93,3695,3
93,3539,3
94,1898,3
94,3838,2
94,4326,2
94,4761,2
95,3513,1
95,4989,3
95,1286,2
96,2142,2
96,4889,1
97,3320,3
98,171,1
98,3364,1
98,3074,1
98,2588,2
99,69,3
99,2472,2
99,4226,1
99,565,1
100,2199,1
100,3258,3
101,2075,1
101,2458,2
101,4552,3
102,4201,2
102,4358,2
103,4659,2
103,4185,3
103,3598,2
103,3607,2
104,3714,3
104,4014,1
104,2233,2
104,2374,3
105,2233,3
105,4876,2
105,4343,1
105,2390,1
105,2215,2
105,1761,1
106,1849,2
106,712,1
107,3264,3
107,3685,3
107,2501,2
107,2825,3
107,4731,1
108,3987,2
108,4977,2
108,1030,3
109,148,2
109,2819,2
109,3460,3
109,885,3
110,3842,3
110,131,1
111,679,2
111,703,1
111,1203,2
112,2191,2
112,3031,2
112,480,1
113,2251,3
113,992,3
113,1637,2
113,3833,2
113,4235,3
113,620,1
114,2114,3
114,3413,3
114,4797,3
114,2833,1
114,4459,3
114,937,2
115,844,2
115,3804,2
116,3025,1
116,2091,2
116,2393,1
116,1961,3
116,2996,3
116,4610,3
117,934,3
117,841,1
117,3967,3
117,3583,3
117,1744,2
118,4424,2
118,585,3
118,1064,3
118,422,2
119,801,3
119,3487,2
119,1449,3
119,1951,2
119,3898,2
120,2199,2
120,1035,3
121,4081,2
121,3313,3
122,2773,3
122,3351,2
123,3313,3
123,539,3
123,668,2
123,3448,2
123,2818,2
124,155,1
124,566,1
124,4633,1
124,135,3
125,3206,3
125,2072,1
126,896,3
126,668,3
127,425,3
127,3023,1
128,1455,1
128,2680,2
129,1043,1
129,4810,2
130,1964,1
131,1681,2
131,2846,3
131,70,2
131,960,3
132,3372,2
132,79,2
132,4634,1
132,215,1
133,4575,1
133,196,2
134,1404,2
134,3403,2
134,2568,1
134,625,1
135,1085,2
135,1835,1
135,1166,3
136,1361,1
136,3549,2
136,4488,1
136,4624,3
136,2345,1
137,1581,2
137,3753,1
137,1592,1
138,2989,1
138,4965,2
138,1142,1
138,2514,3
138,4748,1
139,2586,1
140,182,3
140,3883,3
140,4286,3
140,3689,3
141,4296,2
141,3395,1
141,4442,2
141,4505,1
142,782,3
142,4354,2
142,1455,3
143,3674,3
143,4958,1
144,1637,2
144,1640,2
144,669,2
144,4334,2
145,4865,2
145,4896,2
145,4932,2
146,4359,1
146,1500,1
146,2370,3
147,1192,1
147,1370,1
147,3244,3
148,1966,3
148,344,3
149,3749,1
149,202,2
150,871,2
150,1738,3
151,2237,3
151,1697,1
151,4743,1
151,3462,1
151,1689,2
152,433,1
152,1345,1
152,1572,1
153,3015,1
154,4371,3
154,1461,3
154,3902,1
154,2580,1
154,4163,3
154,2311,3
154,3554,1
155,958,1
155,2754,3
156,4584,2
156,1145,1
157,4241,3
157,1306,1
157,2349,2
157,4138,1
157,707,3
158,4603,1
158,4328,2
158,841,3
158,4796,2
158,2897,1
159,916,3
159,3520,3
159,1663,2
160,298,3
160,3749,2
160,2062,1
160,3557,1
160,288,1
160,3896,1
160,4584,2
160,2956,2
161,4982,1
162,628,1
162,1510,2
162,2876,2
163,4780,3
163,1559,3
164,4809,1
165,433,3
165,46,2
165,1363,3
165,3871,3
165,1359,3
166,3028,3
167,1591,2
167,1844,1
167,2198,2
167,2868,3
167,4312,2
168,4514,1
169,3121,2
169,3909,2
169,1882,1
170,849,1
170,385,3
170,3829,2
171,1168,1
172,235,1
172,4558,3
172,2951,2
172,4591,1
173,819,1
173,3040,3
173,4351,3
173,128,1
174,4000,1
174,998,2
174,2117,2
175,725,1
175,1764,1
175,4868,1
175,4744,2
176,4396,1
177,1546,1
178,3288,1
178,3922,2
178,2578,2
179,4622,2
179,499,3
179,4152,2
179,907,3
179,3394,2
180,2057,3
180,770,1
180,4504,2
181,1786,1
182,4075,1
183,1681,1
183,2936,2
183,895,2
184,2706,2
184,729,2
184,2471,3
185,1207,2
185,3922,2
185,4841,3
185,257,3
186,4971,3
186,2163,2
186,4418,2
186,3892,3
187,1033,3
187,4094,1
187,4890,1
187,308,1
187,2052,1
188,1285,2
188,2380,2
189,987,2
189,1103,3
189,758,2
190,4054,3
190,3330,3
190,3813,1
191,4523,3
191,1722,3
192,4975,3
192,3312,1
192,2273,2
192,1625,2
193,784,2
194,173,2
194,4771,3
194,3791,1
194,2386,2
195,1010,3
195,995,2
195,2613,3
196,142,1
196,559,1
197,4972,1
197,2814,2
198,3407,2
198,4914,3
198,3532,2
199,4305,2
199,2676,2
199,590,2
200,2735,2
200,4687,1
200,1012,3
200,4176,1
201,3727,3
202,3461,3
202,2950,3
202,3883,3
203,3631,2
203,165,2
203,2960,3
203,3728,1
203,3753,3
204,2678,3
204,1176,2
204,4195,1
205,823,2
205,3372,2
206,2088,1
206,4067,3
207,3973,3
208,3198,2
208,3932,1
209,974,2
209,3968,1
209,1188,1
210,3032,1
211,1853,3
212,2973,2
212,2585,2
213,2439,1
214,2543,3
214,3150,2
215,4608,2
215,1572,2
215,2061,2
215,1609,2
216,392,2
216,330,2
216,1799,3
217,3047,3
217,1649,3
218,990,3
218,2803,1
219,4707,2
219,167,1
220,595,2
220,4781,1
220,1880,1
220,4138,2
221,715,2
221,1705,3
221,586,2
221,865,2
222,2678,3
223,3192,2
223,4940,2
223,2031,2
223,1078,1
223,454,2
224,407,2
225,1697,3
225,313,1
226,486,2
227,643,2
227,1617,3
227,1376,3
228,3546,1
229,1843,3
229,2502,1
229,639,2
229,2214,2
230,124,2
230,1162,1
230,722,1
231,4834,2
231,3726,3
231,3685,1
232,790,1
232,1292,3
233,3116,3
233,1809,3
234,3671,1
234,250,2
234,2145,1
235,329,3
235,2129,1
236,3206,3
236,3664,1
236,14,2
237,139,3
237,3552,1
238,1883,1
239,3555,1
239,4461,2
240,4926,3
240,3981,1
240,3,2
241,2150,1
241,3745,2
241,708,1
241,1780,2
242,3464,3
242,1940,1
242,1448,2
242,677,1
243,2560,1
243,1175,3
243,3653,1
243,3393,1
244,1067,3
244,3033,2
244,3646,2
244,1446,2
245,2002,1
245,2338,1
245,4499,3
245,2118,1
245,276,2
245,4717,2
246,588,2
246,3174,3
247,2346,1
247,3130,2
247,2399,1
247,4830,3
248,4839,2
248,4843,2
249,1630,1
249,2988,3
249,499,1
250,835,3
250,3675,3
251,2187,3
251,3819,3
251,1985,1
251,2960,2
252,3435,3
252,3359,1
253,1972,2
253,2583,3
254,3936,1
254,270,2
254,1327,2
254,3190,2
255,4693,3
255,3865,3
255,2345,3
255,957,2
256,18,2
256,321,1
256,2539,2
256,1219,3
257,1480,3
258,381,2
258,3350,1
258,4845,2
258,2076,2
258,2388,1
259,2305,3
259,362,1
259,4288,3
259,4878,1
259,589,1
259,1305,1
260,4545,2
260,2570,2
260,2784,3
261,2804,3
261,269,3
262,1841,1
262,1858,3
262,2800,3
263,428,1
263,3900,2
264,2773,2
265,3781,1
265,724,2
265,3365,3
265,2970,1
265,1342,2
266,2239,2
266,4688,1
267,950,3
268,3450,3
268,4139,1
268,3646,3
268,1775,3
269,4163,3
269,958,1
270,3882,2
270,4677,1
270,2477,1
271,2102,3
271,3714,2
271,1473,1
272,3186,1
272,998,1
273,4430,1
274,2626,2
274,3654,3
275,598,3
275,4419,3
275,3122,3
275,468,1
276,3768,2
277,3061,3
277,4047,1
277,3886,3
278,2624,2
278,1920,2
279,4593,2
279,4838,3
280,1905,1
280,363,1
280,3716,3
281,2098,2
281,3554,3
281,990,2
282,268,1
282,938,3
282,2295,2
282,60,2
283,2757,3
283,713,2
284,2667,3
284,2935,3
284,2644,2
285,2478,2
285,4182,3
285,966,1
286,2055,3
286,644,2
286,1036,1
287,4853,2
288,4853,3
288,820,2
288,2590,1
288,2690,2
289,2192,2
289,794,2
289,748,2
289,3257,3
290,3743,1
290,1286,3
290,2924,3
290,4206,1
290,4424,2
290,4468,1
291,4033,3
291,623,1
292,2118,1
293,175,1
293,441,1
293,6,1
294,4100,2
294,76,2
295,2426,3
295,1436,3
296,1986,3
296,1273,3
297,3457,1
297,2881,3
297,2084,1
297,1870,3
298,4183,1
298,4287,2
299,1983,2
299,746,1
299,395,3
300,3015,3
300,4561,3
300,3887,2
300,1054,2
301,1582,1
301,684,2
302,4591,2
302,323,1
303,763,1
303,722,1
303,4386,2
304,3468,3
304,3123,2
304,4902,3
304,2122,2
305,2667,2
305,922,2
306,3325,3
306,1011,3
307,2600,1
307,4187,2
307,3253,1
307,1507,2
307,2628,3
308,1994,3
308,3915,3
309,216,2
309,1111,3
309,730,1
309,3085,2
310,3447,3
311,3371,1
311,4149,1
311,3861,1
312,502,3
313,360,1
313,4794,2
313,902,1
313,3326,1
314,118,1
314,1235,2
314,2996,2
315,2346,2
315,608,1
315,3770,2
315,4077,2
316,1892,1
316,241,3
317,3787,2
317,132,1
317,1145,1
317,4207,2
318,3644,3
318,4453,2
318,196,1
318,4266,3
319,808,2
319,1509,2
319,3948,3
319,1679,3
320,3490,2
320,4834,2
321,1347,2
321,3844,1
321,1432,1
321,1704,1
322,4681,3
322,4716,2
323,2443,1
323,3686,1
323,27,2
323,2742,2
324,1937,2
324,1779,2
324,3392,3
324,1422,2
324,1061,3
325,3656,3
326,4955,2
326,1518,2
327,1401,3
327,2665,2
327,212,3
327,4683,2
328,2698,1
328,2047,2
328,4809,1
328,3532,3
328,3822,2
329,4840,2
329,1279,2
330,3810,2
330,1526,3
331,4110,2
331,1727,2
331,1332,2
332,1047,3
332,1722,3
332,1056,1
333,3155,2
334,808,2
334,4291,2
335,1718,1
335,3310,2
335,1613,1
335,2392,2
336,516,1
336,335,2
336,2038,1
336,1789,1
336,46,2
336,3773,1
336,3115,1
336,4320,2
337,3415,1
337,2021,2
338,929,1
338,3676,3
338,795,2
339,4072,1
340,284,2
340,1740,2
340,2026,1
341,4577,3
341,1828,2
342,2897,1
342,215,2
342,3218,1
342,2784,2
343,4012,1
343,3535,3
344,2014,2
344,1152,2
344,547,2
345,1733,3
345,3920,2
345,77,1
346,1449,1
346,4579,1
347,2081,2
347,4366,1
348,3847,3
348,4357,1
348,3114,1
348,4442,3
348,4658,3
349,1936,2
349,2674,1
349,1542,1
349,611,2
350,4035,1
350,3558,3
351,2591,3
351,3099,3
351,1476,2
351,3875,3
351,1713,3
352,308,1
352,3837,2
352,656,3
353,3065,2
353,480,1
353,1421,2
354,273,2
354,2883,1
354,4722,2
354,2576,1
355,4308,3
355,1640,2
356,3714,3
356,2413,2
356,1370,2
356,554,1
356,3250,1
357,283,2
357,2804,2
357,1500,3
357,809,1
357,1941,1
358,1449,1
359,268,1
359,1058,1
359,3020,2
359,1764,3
359,2890,3
360,3453,2
360,699,2
360,4222,2
361,2303,2
361,914,3
361,1481,1
361,3707,1
361,4490,1
362,4826,1
362,2608,1
362,4961,1
363,3872,2
364,4996,3
364,3151,1
364,345,2
364,4858,1
365,3527,3
365,2896,3
365,4152,3
365,1969,1
366,4963,1
366,4561,2
366,2551,3
366,1000,1
367,4617,3
367,1995,1
368,1681,2
368,2457,2
369,4293,1
369,1031,2
369,261,2
369,478,3
369,769,2
370,2746,1
370,2926,3
370,3525,2
371,4834,1
371,683,2
371,1189,1
372,3999,3
373,1093,1
373,2971,3
374,1580,1
375,750,3
376,2430,1
376,1681,3
376,1793,2
377,842,2
378,656,1
378,4132,2
378,993,2
378,1754,3
379,3224,1
379,1852,2
380,4510,2
380,4613,1
380,524,1
380,4481,3
380,1804,3
381,1578,1
381,2923,3
381,4909,3
382,4943,2
382,529,3
382,1633,2
382,4411,1
382,1045,2
383,472,3
384,3494,2
384,4196,2
384,2248,1
385,2261,1
385,4936,1
386,2467,2
386,2539,1
386,852,1
386,4204,1
386,4270,1
386,3213,3
387,593,3
387,2353,2
388,2575,3
388,737,1
388,1964,2
389,3939,2
389,57,3
390,3395,2
391,1342,2
391,1443,3
391,2935,1
392,4598,1
392,3371,3
392,1005,2
393,4924,1
393,1548,3
393,2819,2
393,237,2
394,2606,3
394,2728,1
394,3696,2
395,2311,3
396,2651,3
396,2155,1
396,4725,2
396,3555,2
397,4439,1
397,1039,1
397,1264,2
397,1409,2
397,2328,2
397,1448,3
398,874,3
398,2364,2
399,1334,2
399,655,1
400,4810,2
400,3241,2
400,2620,2
400,457,1
400,3492,1
401,4536,1
401,6,2
402,221,3
403,4431,3
403,2200,3
404,3086,1
404,1591,3
404,2796,1
404,999,1
405,2121,1
405,4224,3
405,3865,1
405,777,2
405,4810,1
405,4269,1
406,1334,1
406,1197,3
406,208,3
406,2154,3
407,505,3
407,2334,3
408,1338,3
408,828,2
408,3626,1
408,942,3
409,1084,2
409,1283,3
410,526,3
410,3735,1
410,4001,2
410,3864,1
411,4956,1
412,2230,1
412,3,2
412,4273,2
413,4290,2
413,1921,1
414,3142,3
414,3496,2
415,3712,1
415,1588,2
415,1661,1
415,2044,1
415,4400,3
416,4000,3
417,2591,3
418,404,1
418,3478,3
419,1667,3
419,4947,3
420,967,3
420,2705,2
421,2948,1
421,4678,1
421,3443,1
422,3257,2
422,2531,2
423,207,3
423,4821,2
423,3886,3
423,3812,3
424,3653,3
424,4718,1
424,633,1
424,1769,3
425,2381,2
425,3949,2
425,262,2
426,277,2
426,1700,1
426,2464,3
426,2101,1
427,227,2
427,2152,2
427,2652,3
428,1905,1
428,3797,1
428,3521,1
429,4833,1
430,3922,1
430,2658,3
430,613,1
430,1998,3
431,3502,3
431,3865,2
431,3537,1
431,3236,2
432,1334,3
432,1144,3
432,3730,3
432,1261,3
432,2126,2
432,4517,1
433,243,2
433,4928,1
434,321,2
434,4273,1
435,1891,3
435,3300,2
435,1317,3
436,2400,1
436,3192,2
436,3842,3
436,1228,2
436,4803,3
436,4902,2
437,422,3
437,4189,3
437,1205,3
438,1529,3
438,2504,2
438,1754,2
438,2738,2
439,3950,2
439,4771,3
440,1909,1
440,878,1
440,1031,3
440,1522,3
441,3763,1
442,1536,1
442,3645,2
442,2539,3
442,1077,3
443,131,1
443,3609,3
443,2439,1
444,2733,1
444,1334,2
444,4397,3
445,399,3
445,3209,2
445,2670,2
446,1986,3
447,1172,3
448,639,2
448,4094,3
449,4629,2
449,227,2
450,363,2
450,1984,1
451,1801,1
451,3111,1
452,1324,3
452,2043,2
452,2102,1
452,1337,1
453,997,3
453,527,3
454,2201,1
454,1751,3
454,43,2
454,2577,1
454,4601,2
455,663,1
455,989,2
456,162,1
456,1749,2
456,1799,3
457,2666,3
457,3170,2
457,1697,3
457,183,2
458,2245,2
458,4146,2
458,1301,1
458,1577,1
458,4997,1
458,2223,2
459,3784,2
459,2298,3
459,1338,3
459,3061,3
459,1643,1
460,736,3
460,488,2
461,3953,3
461,587,2
461,3358,2
461,1717,3
461,4369,1
462,2141,3
463,2759,1
464,2957,1
464,4941,2
465,3954,1
465,2558,1
465,3544,2
465,4681,1
466,2898,3
466,2505,3
466,4503,2
467,4076,1
467,3643,1
468,3767,3
468,1291,1
468,3463,1
469,2809,1
469,2917,2
470,4692,2
470,739,2
470,4557,2
470,2508,2
471,3844,3
471,4916,3
472,4275,3
472,2639,3
472,1787,2
472,2298,3
472,1540,3
473,3978,2
473,2036,1
474,4819,1
474,1446,3
474,237,1
475,63,2
475,718,1
475,672,3
476,3082,3
476,832,2
477,3614,3
478,3562,1
478,4151,1
479,2156,2
479,1729,2
479,2048,1
480,1610,1
480,218,1
480,1508,3
481,3037,1
481,2733,3
481,3547,2
482,473,3
482,3743,2
483,2985,3
484,4836,1
484,3240,3
484,849,2
485,734,3
485,2352,1
485,1512,1
485,2730,2
485,675,1
486,4488,2
486,2528,1
486,3277,2
486,3642,2
486,3296,2
487,4019,2
487,4432,3
488,4955,3
488,2069,3
489,2326,1
489,2341,2
489,2727,1
490,3516,1
490,2929,3
490,1641,2
491,4690,2
491,4996,1
491,3731,2
492,997,1
492,1014,1
493,2981,2
493,1743,2
493,736,3
494,3851,1
494,2131,1
494,1695,1
494,547,3
495,1944,1
495,4003,2
495,2491,3
496,1931,2
496,4803,3
496,3603,3
497,4503,1
497,3503,1
497,3607,2
498,3885,2
498,3226,2
499,3326,1
500,3805,3
501,2102,2
501,1541,3
501,4148,1
501,1189,1
502,1458,3
502,3976,2
502,2758,1
502,4850,2
502,3301,2
502,174,3
502,4659,3
503,1185,3
503,2134,3
504,4583,2
504,363,2
504,4774,3
505,3107,3
505,3275,3
506,3428,3
507,1688,1
508,1713,3
508,4709,2
508,2091,1
508,2565,1
509,4991,1
509,2368,3
509,1674,3
509,4191,1
509,4618,2
509,208,1
509,1525,3
510,4549,3
511,4178,1
512,4640,1
512,1831,2
513,1802,2
513,2657,1
513,4897,1
513,3005,2
513,3841,2
514,2101,2
514,2750,1
515,4818,3
515,2856,3
515,661,2
516,1947,1
516,383,1
516,280,3
517,2870,2
517,3681,3
517,2761,1
518,2947,2
518,1137,2
518,59,1
518,2324,2
519,482,3
520,939,1
520,3599,3
520,718,1
520,3482,3
520,4038,3
520,4729,2
521,553,3
521,4764,1
521,976,1
522,3599,3
522,1226,3
523,1933,2
523,4263,3
524,4399,2
524,1292,2
524,1773,1
524,2516,3
525,3220,2
526,3425,3
526,3304,3
527,1352,2
527,2936,3
527,4626,3
527,4782,2
528,230,2
528,1175,3
528,121,3
529,4042,3
530,811,1
530,4542,2
530,4815,1
530,1329,2
531,1027,3
531,2273,3
532,202,2
532,1184,2
532,4956,2
533,164,2
534,656,2
534,1234,1
535,2823,2
536,2472,3
536,4515,2
537,2288,1
537,4169,2
537,2854,1
538,3080,1
539,4531,3
540,4780,3
541,4275,3
541,1027,3
541,680,2
541,4856,3
541,2780,2
542,3792,2
542,2463,1
542,962,1
543,1400,2
543,3407,1
543,1712,2
544,1946,1
544,3215,1
544,1665,1
544,2521,1
544,3719,2
544,4434,3
545,3659,2
545,4091,3
545,3650,2
545,808,3
546,1328,3
546,2474,3
546,888,2
546,4156,2
546,3546,3
546,1633,3
546,4804,2
547,759,3
547,869,1
547,1509,1
548,3461,1
548,2903,3
548,3571,3
549,642,2
549,172,1
549,3090,3
549,866,3
549,3446,3
550,3460,2
550,2296,2
550,1090,2
551,1692,1
551,1545,1
552,2182,1
552,1435,3
552,4550,3
552,3913,2
552,137,3
552,4767,3
552,45,2
553,2101,2
553,103,3
554,2142,2
554,1064,1
554,4415,3
554,1704,3
554,878,1
555,1920,3
555,3747,2
556,2711,3
556,415,1
556,2055,1
556,1182,3
556,4634,2
557,3337,1
557,4301,1
558,2798,1
558,3017,1
559,2960,1
559,3765,2
559,1449,2
560,1669,1
560,1746,3
560,2580,3
561,3801,1
562,3096,3
562,2145,2
563,4007,2
563,1049,2
564,759,1
564,296,1
564,1856,1
564,1352,2
565,3401,2
565,2357,3
565,4028,1
565,4564,2
566,1038,2
566,2058,3
566,3162,1
567,1392,3
567,1360,3
568,4308,3
568,1264,2
568,2799,3
568,639,3
569,2841,2
569,4905,1
570,2914,1
570,2299,1
571,4894,1
571,211,2
572,3689,2
572,4124,2
572,3905,2
573,1292,3
574,702,1
574,1531,2
574,4974,2
574,4445,2
574,2703,1
574,3450,1
575,4832,3
575,2237,1
576,1136,3
577,2341,1
577,4625,3
577,3686,1
577,1344,3
577,1394,1
577,4648,2
578,4510,3
578,1278,1
578,1693,1
579,1618,1
579,3880,3
580,2371,3
580,1068,1
580,3885,1
580,4132,2
580,4596,2
581,96,3
581,2211,1
581,4534,3
582,3218,3
582,3482,2
582,1798,1
582,1924,1
582,992,2
583,4346,3
583,1130,3
583,3601,2
584,2909,2
584,4922,2
584,931,1
585,2894,2
585,71,3
585,4091,1
585,1268,3
586,2314,2
586,4106,2
587,3424,3
587,3710,1
587,2421,1
588,3198,1
588,4926,1
588,1637,2
589,4761,2
589,1543,2
589,1425,2
589,4691,3
589,3883,1
589,3668,3
589,3254,3
589,553,1
590,2235,2
591,454,2
591,518,2
591,4074,3
591,3343,1
592,3329,3
592,853,3
592,4322,2
592,2839,1
592,3316,1
593,2393,2
593,1766,1
593,4920,2
594,1441,2
594,4352,1
594,1115,3
594,4485,1
595,2316,3
596,3727,1
596,2102,3
597,3090,2
597,492,1
598,2068,2
598,3251,1
598,1839,1
598,3977,3
598,941,3
599,872,3
600,4919,2
600,2227,3
600,41,1
600,4983,1
600,4487,2
600,3875,3
601,2118,3
601,3258,3
602,133,3
602,639,2
602,1993,2
603,768,2
603,4681,1
603,3660,3
604,3320,3
604,3070,1
604,4100,3
604,2001,1
605,1306,3
605,2626,1
605,1606,3
605,560,3
606,4450,3
606,3609,2
606,1020,1
606,154,1
606,3782,1
606,4237,2
607,3280,3
607,2417,1
608,1917,1
608,1432,3
608,354,1
609,3041,3
609,604,2
609,1948,3
609,4402,2
610,2509,2
610,1693,3
611,353,3
611,1738,3
612,3648,3
612,4354,1
612,969,3
612,2558,3
612,2061,3
612,2719,2
613,2467,2
614,3144,2
614,1555,2
615,302,1
615,352,2
615,1423,2
616,2492,2
616,2655,3
616,3863,2
616,4748,2
617,1162,3
617,4712,2
617,958,2
618,1993,1
618,3062,1
618,921,2
619,3321,2
619,956,2
619,1426,2
619,2655,2
619,2768,1
619,1492,2
620,539,3
620,97,2
620,2175,3
621,1365,3
621,3358,1
621,1193,2
621,471,2
621,1628,2
622,1646,1
622,473,2
622,2509,1
623,2201,1
623,753,2
624,3033,2
624,3021,3
625,614,3
625,4742,3
626,2132,1
627,3132,3
627,802,3
627,2420,3
627,1122,2
627,744,3
628,2990,2
628,1546,2
628,4038,3
629,3410,2
629,16,2
629,4313,2
630,3281,1
630,1608,3
630,1520,3
631,1894,1
631,2229,3
631,523,2
632,3239,1
632,2012,3
633,207,2
633,4230,1
633,4926,3
633,669,2
634,1577,3
634,2796,2
635,2503,3
635,1992,1
635,3705,3
635,1628,1
635,55,3
636,108,3
636,1123,3
636,3500,2
636,776,2
636,2118,2
637,1962,2
637,1663,2
638,2429,1
639,3170,1
639,2378,3
639,3798,3
640,2491,3
640,1104,3
640,4384,3
641,4972,2
641,2382,1
642,3243,2
642,4837,1
643,4759,1
643,4122,1
643,2677,2
643,1690,3
644,4139,3
644,4612,3
644,3566,2
644,1196,2
645,137,1
645,872,2
646,193,2
646,2023,1
646,2898,3
647,2487,2
647,1291,3
648,3492,1
648,2638,2
648,1214,3
648,941,3
649,1322,2
649,675,3
650,3701,2
650,319,2
651,518,2
651,976,3
651,1860,2
652,2057,2
652,564,3
653,4009,1
653,926,2
653,2260,1
654,1842,2
654,2840,2
655,403,3
655,451,2
656,4434,3
657,2130,2
657,1887,1
658,539,1
658,308,3
658,3004,3
658,2969,2
658,2503,2
658,3286,1
658,3306,2
658,2647,1
659,3656,1
659,2506,2
659,3892,3
660,4754,3
660,2855,1
660,4492,2
660,3226,3
661,3133,1
661,1070,2
661,2594,2
662,1754,2
662,1648,3
662,3178,3
662,1632,1
662,3462,2
663,1398,3
663,3848,1
663,203,1
664,91,1
664,2884,2
665,4056,3
665,4968,2
665,4640,3
666,4796,1
666,638,3
666,3764,1
667,3237,1
667,2279,1
668,3997,1
668,738,1
669,4039,3
670,3725,3
670,2069,2
670,4544,1
671,4266,2
671,3622,1
672,4297,3
672,287,3
673,3784,3
673,2555,3
673,2621,3
674,561,1
674,1618,2
675,1670,3
675,4511,3
676,3177,2
676,3200,2
676,4019,2
676,4710,2
676,1052,2
677,30,3
677,2029,2
678,2730,2
678,674,3
678,2204,1
679,4039,1
679,2253,3
679,3259,3
679,1928,3
680,1100,3
680,3328,2
681,3262,2
681,3631,1
681,3165,1
681,3960,3
681,3085,1
681,284,1
682,4770,2
682,1669,1
682,854,3
682,4481,3
682,2370,2
683,3925,2
683,1974,2
684,1476,2
684,1779,3
685,1216,3
686,3990,2
686,4676,1
686,3756,2
687,4716,2
687,3432,2
687,2201,1
688,2831,1
688,4405,1
688,1309,2
688,413,3
689,521,2
689,3232,2
689,2379,1
690,3666,1
690,2635,3
690,3545,3
690,4724,2
690,4122,1
691,2052,2
691,3306,1
