order_id,product_id,quantity
177,47,1
177,27,3
177,43,1
177,38,3
178,10,1
178,14,3
179,18,2
180,6,2
180,14,1
181,16,1
181,17,3
181,33,1
181,4,1
182,14,2
182,12,3
182,13,1
182,48,3
182,40,2
183,44,2
183,6,1
184,31,3
184,35,1
185,25,2
186,11,2
186,38,1
186,44,3
187,18,1
187,38,2
187,23,3
188,24,1
188,17,2
188,21,3
188,44,1
189,45,2
189,37,2
190,11,3
190,20,3
190,44,3
191,33,2
191,28,3
191,42,1
191,19,1
191,39,3
192,35,1
192,49,3
192,3,3
192,19,3
192,10,3
192,11,2
193,34,3
193,40,3
193,50,2
193,31,3
193,38,2
194,20,2
194,38,1
195,21,2
195,40,3
195,13,3
196,20,3
196,34,2
197,22,1
197,14,2
197,9,2
198,26,2
198,16,3
199,45,3
200,21,1
200,38,2
