order_id,product_id,quantity
67,653,1
67,2,3
68,1928,2
68,1159,2
68,1856,2
68,1123,2
69,1858,3
69,171,2
69,302,3
70,734,2
70,88,1
70,1087,1
70,1088,2
70,835,2
70,893,1
71,712,2
71,1107,3
71,1886,1
71,515,2
72,911,3
73,806,3
73,943,3
73,3,3
73,490,3
74,1846,1
74,1300,1
75,171,3
75,992,2
75,511,1
76,1687,2
76,925,1
76,1456,3
76,87,3
76,1834,2
77,1117,2
77,372,1
77,969,2
77,829,2
77,905,2
77,1329,1
78,675,1
78,387,1
78,266,2
79,668,1
79,1190,2
80,1379,3
81,1924,3
81,1916,2
82,784,1
83,1493,1
83,1690,2
83,805,1
84,1213,3
84,391,1
84,545,3
84,560,2
85,324,3
85,904,3
85,1029,3
86,1387,3
86,1679,1
87,609,1
87,1982,3
87,613,2
88,966,3
88,628,1
88,144,3
89,1756,3
89,1580,2
89,1602,3
89,1671,2
90,1670,1
91,516,1
91,1806,3
92,639,1
92,1026,2
92,1850,1
92,1180,3
93,1427,2
94,628,2
94,1684,1
95,982,1
95,1806,2
96,563,1
96,585,3
97,280,2
97,1671,1
98,1052,1
98,849,1
98,1792,2
98,1147,1
98,825,1
99,820,1
99,961,2
100,1630,1
100,1992,3
100,1646,3
100,160,3
101,1274,3
101,1063,3
101,1277,1
102,747,3
102,1977,3
102,1546,1
103,1899,2
103,1364,1
104,238,3
104,1403,1
105,1975,3
105,1038,2
105,1005,2
106,1996,3
106,1850,2
107,644,2
107,1778,1
107,631,1
108,1645,1
108,1144,3
109,134,2
109,874,1
109,1492,3
109,1028,1
110,875,1
110,353,3
110,1257,3
110,236,2
111,1081,2
111,271,1
111,1992,3
112,1804,2
112,144,3
113,1046,1
113,750,1
114,650,1
114,1847,3
114,885,1
115,40,2
116,81,1
116,1434,3
116,202,2
116,1777,2
117,704,2
117,10,1
117,183,2
118,1268,1
118,1234,2
118,332,2
118,213,3
119,926,2
120,1291,1
120,1657,1
121,998,1
122,1656,3
122,1757,3
123,666,2
123,1075,3
123,440,1
123,401,1
123,1461,3
124,1038,2
124,1493,2
124,1330,2
124,294,2
125,13,2
125,47,2
125,511,1
125,467,3
126,84,2
126,1281,1
127,46,3
127,1211,2
128,1115,3
128,1662,1
128,1675,1
128,870,3
128,1726,1
129,1786,1
129,148,1
129,1583,3
129,1790,3
129,875,3
130,959,3
130,421,3
130,1071,1
131,645,1
131,898,1
131,47,2
131,1293,2
132,1050,2
132,666,3
133,692,3
133,1048,2
134,1153,2
134,1197,3
134,1314,3
134,1805,3
134,114,1
135,1600,3
135,124,3
135,1518,3
136,1671,1
136,1358,2
137,257,2
137,136,3
138,1889,2
138,769,1
138,629,2
138,1666,1
139,135,3
139,568,2
139,1106,3
139,1678,3
139,1143,1
140,1697,3
140,340,2
141,1422,2
141,1669,3
142,1257,1
142,1417,3
142,832,1
142,1007,2
143,1602,3
143,1306,1
143,231,1
144,360,3
145,856,2
145,99,2
146,1985,2
146,1220,3
146,1478,1
147,870,2
148,606,2
148,1678,1
148,1151,2
148,1358,1
149,1085,3
149,504,3
149,75,1
149,1599,3
150,358,1
150,1636,3
151,1193,1
151,293,3
151,1559,2
151,203,1
152,490,2
152,1395,1
152,781,3
153,1671,3
153,99,2
153,1597,3
153,1440,3
154,764,1
154,1844,1
154,448,1
155,412,2
155,1916,3
156,807,2
156,1240,3
156,302,1
157,484,2
157,279,2
158,1706,1
158,1020,2
158,1007,1
158,533,3
159,1700,1
159,1383,1
160,1715,1
160,486,1
161,1752,2
161,6,1
161,1559,1
162,1825,2
162,1755,2
162,1328,2
163,590,2
163,1556,2
163,1208,1
163,313,1
164,271,1
164,441,3
164,999,1
165,593,3
165,747,3
166,1969,1
166,702,2
167,631,3
167,1854,1
168,1855,2
169,1127,1
169,101,2
169,963,3
169,1689,3
169,1892,1
170,103,3
170,1731,1
171,601,3
171,401,1
171,918,1
172,374,1
172,1879,1
172,1995,3
173,406,2
173,487,1
174,1903,2
174,1833,3
174,1290,1
174,1637,1
174,76,1
175,968,3
175,946,2
175,340,1
175,1712,3
175,211,2
175,448,1
176,1688,1
176,72,3
177,722,3
177,1500,3
177,1916,1
178,1636,2
178,1001,2
178,304,1
178,788,2
178,851,1
179,313,1
180,1340,1
180,315,3
180,443,1
181,1289,2
181,1775,2
181,811,3
182,202,1
182,1211,2
182,636,1
183,1313,3
183,599,3
183,1044,1
183,671,1
184,309,3
184,883,3
184,30,3
185,728,3
185,950,2
185,1305,2
186,1702,3
186,1155,2
187,1249,1
188,382,3
188,1303,3
188,242,1
189,310,2
189,201,1
189,161,2
189,1924,2
189,326,2
189,1594,3
190,687,1
190,1494,1
190,544,1
191,1832,2
191,350,3
192,206,1
193,1687,1
193,334,3
194,1102,1
194,1509,2
194,225,3
195,1678,1
195,1525,2
195,195,3
196,1503,2
196,1604,3
196,479,1
197,974,1
197,229,2
198,193,2
198,1691,2
198,1243,2
198,140,2
199,1675,2
199,1354,3
200,1710,1
200,647,3
200,1530,3
200,73,1
201,1145,3
201,592,3
201,1401,2
201,290,3
201,879,2
202,1352,1
202,1078,1
203,1327,2
203,304,1
204,1867,3
204,859,1
204,175,2
204,51,2
204,1626,2
205,737,3
205,941,2
205,1913,2
206,193,2
206,1182,3
207,1151,2
207,287,1
208,966,3
208,781,3
208,879,3
209,289,2
209,697,1
209,1645,3
210,1160,1
210,38,3
211,713,2
212,424,3
212,1238,3
212,627,3
212,335,1
212,620,1
212,1006,3
213,311,2
214,1900,1
215,992,2
216,1072,3
216,1661,2
217,1122,3
218,88,1
218,1075,2
219,1898,1
219,42,3
219,1969,1
220,1979,1
221,1588,1
221,1950,1
222,335,1
222,301,2
222,1568,3
223,1554,1
223,1125,1
224,398,3
224,285,3
224,698,1
225,85,1
226,1767,2
226,1321,1
227,456,2
227,1793,3
228,1094,3
228,1048,1
228,1069,1
228,954,2
228,1859,2
229,1907,1
229,1116,3
229,410,2
229,252,1
229,684,3
230,588,2
230,1709,2
231,1563,2
231,137,1
231,1762,2
231,1107,1
232,1795,2
232,358,3
232,915,1
233,1104,3
233,975,2
234,953,3
234,1748,3
234,1299,3
235,256,2
236,1441,1
236,1253,3
237,1746,1
237,780,2
238,1493,2
238,981,2
238,758,2
238,614,1
239,948,3
239,937,2
239,1048,1
239,997,2
239,645,3
239,1180,3
240,1431,2
240,43,3
241,1669,1
241,943,1
241,1166,1
241,908,3
241,1250,2
242,910,3
242,1777,1
242,956,2
242,1153,3
242,1905,3
243,1503,3
243,1927,3
243,1005,3
243,1717,1
243,898,2
244,1224,3
245,1102,1
245,1973,3
246,758,1
246,1498,2
246,1735,1
247,507,3
247,1179,2
248,2000,1
249,517,3
249,68,3
249,179,2
249,1763,1
249,61,2
250,205,1
250,243,3
250,1741,3
251,969,3
251,296,3
251,662,1
251,485,3
251,67,2
251,1717,1
252,745,2
252,1001,1
252,1662,3
252,1780,2
253,1870,2
253,359,1
254,1902,1
254,53,1
255,926,2
255,1120,3
255,1619,3
255,1003,3
255,1736,2
255,1292,3
255,757,3
256,1857,2
256,1643,3
256,917,2
257,1614,2
257,1405,2
257,986,3
257,801,3
258,1350,1
258,1204,2
258,95,3
258,1691,2
258,426,1
259,1604,1
259,1366,3
260,384,1
260,1223,2
260,455,3
260,736,3
260,381,1
260,1093,2
260,1793,2
260,1410,2
261,267,2
261,1174,3
262,1579,2
263,351,2
263,1774,3
263,342,2
264,694,1
264,622,2
264,1089,1
265,1058,3
265,1396,3
266,490,3
267,1878,1
267,1588,1
267,1332,3
267,489,1
268,1157,3
268,1084,3
268,1219,3
268,1012,1
269,1226,1
269,623,2
269,1176,3
270,1792,1
270,1743,1
270,965,3
270,662,3
271,859,2
272,1525,3
272,1119,1
273,1868,3
273,1552,2
273,1951,2
273,1733,1
273,1835,2
274,706,3
275,925,1
275,622,3
275,1968,3
276,675,3
276,386,3
277,1112,2
278,1730,2
278,799,3
278,551,3
279,1939,2
279,1890,2
279,1410,3
279,1669,2
280,1425,3
280,1941,1
280,4,2
281,407,2
281,1550,2
281,524,3
282,1038,2
282,1958,2
282,696,2
283,1694,2
283,218,2
283,56,1
283,818,3
283,1364,3
284,1528,3
285,543,1
286,1290,1
286,1581,2
286,1790,2
287,1855,1
287,403,2
287,622,2
287,1009,3
288,548,3
288,556,2
289,712,1
289,68,2
289,458,1
289,1313,1
290,1603,2
290,117,1
290,111,1
291,1497,2
292,1834,2
293,1194,1
293,77,3
294,1000,1
294,853,3
295,1038,3
296,208,3
296,1750,1
297,915,2
297,1256,2
297,558,2
297,1225,1
298,1589,3
298,44,1
298,124,1
298,916,3
299,1672,2
299,433,2
299,1826,1
299,323,1
299,509,2
300,1949,2
300,1507,2
300,102,1
300,1186,2
300,542,3
300,1449,3
301,1067,2
301,1434,3
302,1912,3
302,987,1
302,711,2
303,1540,2
303,947,2
303,1175,1
304,1581,2
305,347,3
305,1041,2
305,1496,2
305,520,2
306,804,2
306,1862,2
307,840,1
307,273,1
308,338,1
309,504,2
309,577,3
309,98,3
310,984,2
310,1497,2
310,212,1
311,348,1
311,1373,1
312,386,1
312,1656,3
312,1204,2
313,291,3
313,564,1
313,964,3
314,1192,2
315,1082,2
315,84,2
316,1444,2
316,1992,2
316,1351,1
317,938,1
317,1725,2
317,1668,1
317,942,3
317,311,3
318,1846,2
318,1735,1
318,1180,2
319,67,2
319,334,3
320,198,1
320,47,2
320,70,1
321,1070,1
321,1389,1
321,502,1
321,1860,3
321,893,3
322,1495,3
322,443,2
322,1259,1
322,339,2
322,1839,3
323,464,1
323,1524,1
324,1477,1
324,1105,3
324,547,1
324,1759,3
324,358,1
325,1477,2
325,1995,1
325,1509,3
325,1713,3
326,387,2
326,998,1
326,1966,1
327,132,1
327,1918,2
327,1517,1
327,205,1
327,470,3
327,1378,3
328,1003,3
328,1948,3
328,526,2
329,1321,3
329,18,2
329,1982,2
329,1027,1
329,221,2
330,1881,3
330,1842,3
331,746,3
331,1032,3
331,1662,2
332,1367,1
332,21,3
332,881,1
333,254,2
333,1116,3
333,424,3
334,1181,2
334,751,3
334,1353,3
335,1522,1
335,1297,1
335,184,3
336,939,3
336,10,2
336,897,1
336,1265,3
337,1258,1
337,59,3
337,1127,3
338,1950,1
338,1558,1
338,1572,2
338,775,2
338,259,2
339,694,3
339,60,3
339,831,1
340,1132,3
341,307,2
341,628,2
341,1020,2
342,1875,3
342,806,1
342,1008,3
343,614,1
343,806,1
343,1767,3
344,1863,2
344,983,3
345,131,3
345,1031,1
345,552,3
345,142,3
346,1336,2
346,234,1
347,1390,1
347,1124,1
348,1909,1
348,802,1
348,438,1
349,1970,2
349,881,2
349,1976,3
350,1785,2
350,1052,1
350,218,3
350,1794,3
351,253,3
352,348,2
353,54,3
353,1954,1
354,586,3
354,1704,3
355,1526,3
356,1769,3
356,75,3
356,1970,2
356,47,1
357,567,1
357,584,2
358,1549,3
359,1905,3
359,1660,1
359,1360,3
359,1424,2
360,1861,3
360,1712,2
360,1715,2
361,940,1
361,103,1
361,1533,3
362,1721,3
362,428,1
362,1224,2
363,1208,1
363,500,1
363,32,3
364,1196,3
364,919,1
364,1492,3
364,1587,2
365,1307,2
365,1132,2
365,1970,1
366,851,2
366,241,1
367,1358,2
367,520,2
367,903,2
367,544,1
368,739,1
368,264,3
368,1848,2
368,198,2
369,969,1
369,475,3
370,408,2
370,1288,3
371,1122,2
371,1094,3
372,164,1
372,677,2
372,1081,3
373,1131,3
373,753,2
373,538,2
374,1274,1
374,1090,3
375,1232,1
375,953,1
375,1828,3
376,272,2
376,441,2
377,1307,3
377,1289,3
378,141,1
379,151,1
379,790,1
380,1038,2
380,1247,1
381,1322,2
381,1030,3
381,1534,1
381,36,2
381,1127,1
382,775,1
382,1825,3
382,958,2
382,1678,2
383,526,3
383,342,3
383,464,3
384,5,3
384,821,3
384,300,3
384,1073,3
385,1682,3
385,1889,1
385,1974,3
386,1238,3
386,1066,2
386,613,1
387,616,3
387,1768,2
388,643,1
388,1522,1
388,1246,3
389,1307,1
389,876,3
390,829,1
390,1702,1
391,1496,2
392,126,2
392,926,2
392,1482,1
393,1523,1
393,235,1
393,1363,1
394,981,3
394,951,2
395,121,3
395,1685,2
395,1448,2
396,977,2
396,128,2
396,615,3
397,1205,3
397,1689,3
398,155,3
398,1173,2
398,1642,2
399,1323,1
399,768,1
399,1962,3
399,837,2
399,1647,1
399,1427,3
400,866,1
401,1630,2
401,1687,2
401,1464,2
402,1765,1
402,1364,1
403,1178,2
403,624,3
403,3,2
404,1761,1
404,573,3
404,1199,2
404,1092,3
404,1782,1
405,1834,2
405,593,3
405,1859,3
406,1789,2
406,1405,1
406,1510,1
407,1095,1
407,1276,3
407,730,1
407,168,3
407,320,1
408,1369,2
408,613,2
408,1231,3
408,1114,1
408,1013,2
408,1777,1
408,533,1
409,172,2
409,1487,1
410,665,1
410,340,2
411,1681,2
411,516,2
412,1399,3
412,180,1
413,749,2
413,163,2
414,1165,1
415,1396,2
415,450,3
415,459,1
415,42,2
415,1953,1
415,1435,3
416,1210,1
416,1197,3
417,766,2
417,135,2
417,703,3
418,662,1
418,1798,2
418,1707,2
419,446,3
419,1620,1
419,1641,3
420,1038,2
421,1728,2
421,274,1
421,109,1
422,970,1
422,1403,2
422,1625,3
423,1929,1
423,974,2
423,1965,1
423,915,2
424,159,1
424,26,1
424,1574,1
424,1897,1
424,1071,3
424,984,1
424,82,2
425,586,3
426,47,1
426,682,1
426,335,3
426,511,3
427,66,3
427,1484,2
427,199,1
427,1094,2
427,1051,1
428,850,1
428,960,2
428,771,2
429,737,1
429,46,2
429,521,1
429,131,3
430,575,2
430,1309,3
430,925,1
430,1366,3
431,1754,2
431,160,2
432,67,1
432,490,2
432,459,2
432,215,3
433,226,1
433,483,1
434,645,1
434,1407,1
434,1482,2
434,802,1
435,1007,1
436,123,1
436,1657,3
436,1625,3
437,366,1
438,1426,3
438,206,3
438,1222,2
438,1252,3
438,728,3
438,1130,1
439,1479,2
439,223,2
439,664,3
439,1248,3
440,1781,2
440,1285,2
440,1130,2
440,1838,3
440,1225,3
440,184,2
441,1840,1
441,1853,3
441,1667,3
441,1975,1
441,1555,2
442,884,3
442,1411,3
443,1250,1
443,850,1
443,1626,2
443,1669,3
444,263,2
444,1054,2
444,151,1
444,1956,1
444,1550,1
445,201,3
445,1662,3
446,1145,1
447,279,2
447,482,1
448,759,2
448,1954,2
448,1023,1
449,1697,1
449,1032,2
450,1528,1
450,469,1
450,1221,2
450,863,2
450,1771,3
451,1176,3
451,1713,1
452,1608,2
452,138,1
452,1545,3
452,1719,3
452,126,1
453,353,1
453,169,2
453,1637,1
453,1143,3
454,949,3
454,1019,2
454,1175,1
455,374,3
455,346,1
455,1081,3
455,927,2
456,801,2
457,1313,1
457,1370,3
458,1997,2
458,1330,1
458,1679,3
458,504,2
458,836,1
459,841,1
459,1451,1
459,719,3
460,213,2
460,22,2
461,562,1
461,513,3
462,1827,2
462,729,1
462,832,3
462,388,1
463,1963,2
463,1395,3
463,1560,3
463,389,3
464,4,2
464,155,1
465,291,1
465,1069,2
466,1069,3
466,828,3
466,1955,3
466,1814,2
466,665,3
467,1148,3
467,1347,2
468,397,2
469,1608,1
469,1692,1
469,1999,2
469,1585,1
469,218,2
469,1402,3
470,646,3
470,688,2
470,1719,1
471,1652,3
471,943,1
472,60,1
472,872,3
472,1434,3
472,1450,3
472,1035,1
472,338,1
472,415,1
473,876,2
473,34,2
474,460,2
474,261,2
474,1027,2
474,861,1
475,1759,3
475,353,2
475,43,1
476,145,2
476,399,1
477,558,3
477,1128,2
478,1734,3
479,146,3
479,1311,1
480,347,3
480,740,2
481,698,3
481,580,2
481,530,2
481,1710,1
482,353,2
483,725,2
483,973,2
483,768,3
484,378,2
484,305,3
484,368,2
484,1244,3
485,1302,1
485,1264,1
486,152,2
486,924,1
486,1658,1
486,583,1
486,146,2
487,231,3
487,1082,2
487,359,1
487,1529,1
488,1060,2
488,1745,3
488,177,2
489,1172,2
489,1666,3
489,1777,2
489,321,3
489,167,2
490,1157,1
490,1058,2
490,1974,1
491,1270,1
491,1016,1
491,1612,1
491,1258,3
492,89,2
492,1838,2
492,1036,1
492,183,2
492,401,1
492,1391,3
492,1479,3
492,1752,1
493,343,1
493,1880,3
493,1681,3
494,1339,2
494,1561,1
495,1068,1
495,1094,3
496,593,3
496,273,1
497,181,2
497,1178,3
497,497,3
498,343,3
499,459,1
499,773,2
499,253,2
500,553,3
500,1886,3
501,1940,3
501,704,2
502,1738,2
502,538,1
502,377,3
502,23,2
502,709,1
503,22,3
503,1167,2
503,1988,3
503,474,2
504,1794,3
504,1251,1
504,1353,1
505,542,2
505,671,1
505,166,2
505,789,2
506,798,2
506,1636,3
507,1021,1
507,572,2
508,729,1
508,1612,1
508,1995,1
508,309,2
509,779,2
509,1470,1
510,1706,2
511,1172,3
511,386,3
512,33,2
512,1395,1
512,388,3
512,1965,3
512,16,3
512,1533,1
513,1285,1
513,1862,3
513,1898,2
513,1114,3
514,503,1
514,1746,3
514,1416,3
514,158,3
514,1441,1
515,137,1
515,345,1
515,720,2
515,125,3
516,397,3
516,1129,2
516,1407,3
517,61,2
517,242,2
517,1826,2
518,1286,1
518,452,3
518,1534,3
518,435,1
519,476,1
519,1509,3
519,89,3
520,1297,2
520,117,2
521,1725,1
521,337,2
522,383,2
522,361,3
523,272,1
523,512,3
523,1742,2
524,720,1
524,1793,3
524,1999,2
525,1346,1
525,1469,3
525,105,2
526,357,1
526,1213,1
526,1840,2
526,311,3
527,1272,3
527,240,2
527,1885,1
527,1590,3
528,1568,1
528,1099,1
528,1893,3
529,920,3
529,884,1
529,1682,3
530,1734,3
530,825,2
530,1770,2
530,861,2
530,322,3
530,856,2
531,899,2
532,1078,1
532,1803,3
532,1545,1
532,685,3
533,839,1
534,1402,3
534,1430,3
534,1777,2
535,232,3
535,450,3
535,605,1
535,98,3
536,518,2
537,1645,3
537,302,2
537,1897,2
538,186,1
538,1611,1
538,1423,1
538,1163,3
538,1190,2
538,1317,3
539,271,1
539,1151,3
540,734,1
540,622,3
541,1317,2
542,1944,2
542,501,1
543,217,1
543,326,3
543,908,3
543,1712,1
543,589,1
543,1135,1
544,1147,2
544,586,3
545,499,3
545,444,1
545,695,2
546,1388,1
546,1435,1
547,1631,2
547,898,3
547,180,3
547,1143,3
547,1528,1
547,1732,3
547,160,3
548,17,3
548,96,1
548,519,1
548,997,2
549,498,3
550,1641,3
550,545,1
551,626,2
551,1224,3
551,1997,2
552,1206,3
553,1403,2
553,1455,1
553,1100,1
554,1723,3
554,1027,2
555,347,1
555,179,3
556,563,3
557,1416,3
557,1679,1
558,977,2
558,255,1
558,1035,2
558,480,1
559,897,1
559,213,2
560,318,3
560,1065,3
560,531,3
561,1907,1
561,1092,2
562,673,3
562,456,1
562,7,1
562,44,1
562,1017,3
563,246,3
563,1872,1
563,456,3
564,1962,1
564,1586,1
565,1858,2
565,442,1
565,1477,2
566,1381,1
566,1835,2
566,1708,1
567,1361,1
567,1396,3
567,716,1
568,1788,3
568,1872,3
569,1569,3
569,1270,1
569,166,1
570,295,2
570,1105,3
571,607,3
571,1602,1
572,1203,1
572,828,3
572,420,2
573,1748,2
573,570,3
573,98,2
573,1325,3
573,536,3
573,577,2
573,472,3
574,1700,3
574,1171,2
574,707,1
574,487,3
575,148,2
575,1459,2
575,1854,3
575,144,3
575,1929,3
575,1449,2
575,173,1
575,1682,3
576,335,1
576,1114,3
576,386,2
576,1592,1
576,1753,2
577,1622,3
577,967,2
578,1436,1
578,1470,1
578,390,1
578,55,1
579,326,3
579,116,2
579,756,2
579,1790,1
580,473,1
580,434,1
580,1741,1
580,951,1
581,1488,3
581,161,1
581,828,3
582,1667,3
582,619,1
582,171,2
583,1617,1
584,57,1
585,428,3
586,1963,1
586,1789,1
586,589,3
586,635,2
586,1291,3
587,1785,1
588,1145,1
588,1208,2
589,235,3
589,1061,3
590,1422,2
590,1835,2
590,1021,2
590,1669,2
590,1452,2
590,548,3
591,1033,2
591,1212,3
591,61,2
592,244,2
592,1778,1
593,1265,2
593,1120,3
593,1905,3
594,1367,3
594,349,2
595,1250,3
595,1817,2
596,1825,2
596,1418,2
596,1763,1
596,523,1
596,1026,3
597,1780,1
597,1501,1
597,938,1
597,28,1
598,104,2
598,1313,1
599,628,3
599,182,2
599,543,3
599,977,3
600,1741,2
600,76,2
600,503,1
601,1789,2
601,1321,3
601,1893,2
602,1910,3
602,645,3
603,777,2
604,1141,1
604,1858,1
604,1246,3
604,491,3
605,1632,1
605,620,3
605,1109,3
606,1118,1
606,516,2
606,979,3
606,1326,2
607,304,2
607,1158,2
607,817,3
607,591,3
608,1611,1
608,1311,3
608,1996,3
609,1048,3
609,1259,3
609,1105,1
610,570,3
610,1670,2
611,1485,2
611,1971,2
612,847,3
612,1521,2
612,160,2
612,259,2
612,192,3
613,1768,3
613,1617,1
613,639,3
613,875,1
613,426,1
614,1670,2
614,299,3
614,1032,1
614,1161,2
614,1867,3
615,358,1
616,1410,2
616,121,3
617,435,1
617,1578,3
617,1405,2
617,1999,3
617,895,3
618,1042,2
618,1373,2
618,774,3
619,1656,2
619,440,2
619,607,2
619,553,1
619,923,2
619,1058,3
620,924,3
620,1301,2
621,812,3
621,138,2
621,431,1
621,375,3
621,1764,3
621,950,3
622,962,1
622,605,1
622,650,1
623,403,3
623,333,3
624,1663,2
624,583,1
624,1226,3
625,235,2
626,1237,2
626,1376,3
626,74,1
627,1042,3
627,1353,2
627,701,2
627,1103,1
628,1827,3
628,641,3
629,1694,2
629,1699,1
629,901,1
629,1925,2
630,768,3
630,1218,2
630,1273,3
631,910,3
632,1721,1
632,1856,1
632,1402,1
632,122,1
632,1111,3
633,951,3
633,705,1
633,593,3
634,1779,1
634,1254,3
634,1544,3
634,485,1
634,1917,2
634,407,1
635,68,3
635,660,1
635,601,2
635,12,1
635,1176,1
636,700,1
636,1027,1
636,1268,3
637,542,3
637,1251,1
637,279,1
638,1537,3
638,761,2
638,90,2
639,1040,3
639,758,3
640,288,3
640,1292,3
640,262,2
641,1837,2
641,343,1
641,200,3
641,536,1
641,579,2
642,429,2
643,1888,3
643,996,3
643,1610,1
643,374,3
644,283,3
644,449,3
645,570,3
645,426,1
645,1467,2
646,1314,1
646,840,1
646,951,2
646,257,1
646,1457,2
646,1964,2
647,1635,2
647,1524,3
647,1147,3
647,1834,2
647,928,1
648,323,1
648,1503,3
648,1157,1
649,253,2
649,21,2
649,1423,1
650,839,1
650,1246,3
650,1495,1
651,126,3
651,1062,3
651,849,3
651,838,3
652,1447,1
652,693,2
652,1770,1
653,1296,3
653,1818,3
653,842,2
653,1938,3
654,1152,1
654,685,1
654,256,2
654,984,3
654,827,1
655,1804,1
655,824,3
655,1754,3
656,949,1
656,475,1
656,1344,1
656,1918,2
657,1263,2
657,1685,1
657,397,2
658,1620,1
658,85,2
659,1584,2
659,1325,1
659,272,1
659,700,3
660,1646,2
660,986,3
660,1253,2
660,1438,1
660,240,2
660,1131,3
660,1142,2
661,884,2
661,1339,1
662,1754,1
662,482,2
662,1281,1
662,228,3
662,1735,3
663,898,2
664,1643,2
664,424,1
664,661,3
664,1830,3
664,485,3
665,1842,1
665,201,1
665,1662,1
665,1703,2
666,912,2
666,96,3
667,1198,2
667,1957,1
667,1754,1
668,16,2
668,67,2
669,1466,3
669,628,1
669,1155,3
669,1537,2
669,448,3
669,213,2
670,1865,1
670,1568,3
670,1111,2
670,522,3
671,884,2
671,1400,2
671,1938,2
671,867,2
671,1539,1
671,635,1
672,383,2
672,1839,2
672,228,2
672,1589,3
673,128,1
673,359,3
674,182,3
674,1355,3
674,564,1
674,1376,1
675,811,1
675,1346,3
675,1352,3
676,1619,2
676,1936,1
676,1147,2
676,1564,1
676,958,2
676,1141,3
677,1048,2
677,145,1
678,1453,3
678,1713,3
678,1037,2
678,333,3
679,442,2
679,119,1
680,1097,2
680,1359,2
681,1417,1
681,1811,1
681,982,3
681,1593,1
681,192,3
681,1375,1
682,16,1
682,301,3
683,1414,2
683,1260,1
683,280,2
683,1208,2
684,158,2
684,1050,3
684,599,1
685,916,1
685,103,2
685,47,2
686,55,2
686,1737,1
686,1812,2
686,296,1
687,92,1
687,1549,1
687,401,2
688,391,3
688,1264,3
688,690,3
689,1109,1
689,165,1
690,1704,3
690,1146,2
690,1824,3
691,985,3
691,1752,1
691,189,3
692,367,2
693,945,1
693,553,2
693,53,1
693,1761,1
694,1570,2
694,1800,2
695,766,3
695,1356,3
696,976,1
696,1935,3
696,699,1
697,661,1
697,884,1
697,1784,1
697,1845,1
698,717,3
698,250,3
698,718,1
698,381,1
699,1712,3
699,633,2
699,1445,1
700,646,3
700,979,3
701,1512,2
701,1161,2
702,1744,1
702,1416,2
702,91,3
702,1176,3
702,1383,1
703,1587,1
703,881,2
703,1785,2
703,1962,2
704,115,3
705,1038,2
705,1338,1
706,1175,2
706,1830,2
706,1212,3
706,1943,1
707,387,1
707,126,1
707,1377,3
707,1655,2
708,1196,3
708,1702,1
708,1441,3
709,1422,3
709,520,3
710,1712,3
710,89,2
711,1349,2
711,564,1
712,379,2
712,1743,1
712,43,2
712,798,1
713,704,1
713,1877,2
713,1546,1
714,901,2
714,1725,3
714,1626,2
714,645,3
714,1408,1
714,1167,3
715,1838,3
715,1824,2
